0.05,1.0,65.62011886609167,26.338865285645596,15.257914573816947,nan,nan,288.0,351.0,182.0
0.1,1.0,12.36931687685298,27.378090582773638,12.804266065286754,nan,nan,288.0,342.0,183.0
0.15,1.0,20.518284528683193,28.04951809382294,11.624741281409285,nan,nan,288.0,338.0,183.0
0.2,1.0,23.430749027719962,28.547575038162364,13.231384746337113,nan,nan,288.0,334.0,189.0
0.25,1.0,24.758836806279895,26.343426963360116,17.013982457868423,nan,nan,288.0,329.0,190.0
0.3,1.0,21.633307652783937,27.50644640009915,16.47957487711551,nan,nan,289.0,327.0,189.0
0.35,1.0,23.021728866442675,27.50644640009915,21.084812637106353,nan,nan,293.0,324.0,193.0
0.4,1.0,23.706539182259394,26.87783454411303,21.084812637106353,nan,nan,297.0,325.0,199.0
0.45,1.0,25.059928172283335,27.56883298995524,19.476575498931993,nan,nan,299.0,324.0,201.0
0.5,1.0,25.553864678361276,27.062301966987235,22.10420291856144,nan,nan,300.0,321.0,204.0
0.55,1.0,26.419689627245813,26.253301080956163,19.983106521899998,nan,nan,301.0,319.0,207.0
0.6,1.0,26.40075756488817,25.829545072353767,19.983106521899998,nan,nan,302.0,314.0,209.0
0.65,1.0,26.92582403567252,25.829545072353767,19.983106521899998,nan,nan,302.0,310.0,210.0
0.7,1.0,25.298221281347036,26.336076095321715,17.43116701004473,nan,nan,302.0,311.0,209.0
0.75,1.0,26.570660511172846,25.43207301924491,19.983106521899998,nan,nan,303.0,309.0,212.0
0.8,1.0,27.202941017470888,25.226767189667555,19.983106521899998,7.95752522691717,11.453961631766418,303.0,307.0,214.0
0.85,1.0,27.51363298439521,25.85941773884045,22.10420291856144,11.323985890346961,11.453961631766418,302.0,306.0,215.0
0.9,1.0,28.160255680657446,26.565051177077976,21.597671895593407,14.992733537024662,10.758945067568874,302.0,306.0,216.0
0.95,1.0,29.5296461204668,25.403680663039097,23.9566851071433,14.297716972827061,11.801945508296058,303.0,306.0,217.0
1.0,1.0,29.68164415931166,25.417916716799652,22.91559403752413,13.615196703799143,11.818487042596331,307.0,308.0,218.0
1.05,1.0,30.23243291566195,27.302967904860708,23.908495794852,20.320885787369946,10.975981988624909,308.0,308.0,216.0
1.1,1.0,31.400636936215164,28.60229147448686,22.8073777387998,15.57746211165039,12.16322457008934,309.0,310.0,216.0
1.15,1.0,32.202484376209235,28.56801328431942,21.426779568890993,15.57746211165039,11.830113326168004,311.0,312.0,214.0
1.2,1.0,31.064449134018133,26.7178186690999,26.699076147862428,14.919489668869915,11.837025388719098,313.0,309.0,210.0
1.25,1.0,31.906112267087632,26.565051177077976,27.255328374943076,14.27355313142209,12.482961926166865,314.0,309.0,208.0
1.3,1.0,31.906112267087632,25.878524603016473,28.35703449014943,14.27355313142209,12.482961926166865,313.0,310.0,207.0
1.35,1.0,31.38470965295043,26.78941520147427,28.89190541655978,17.256795527993688,11.837025388719098,311.0,310.0,201.0
1.4,1.0,31.906112267087632,28.680349579475376,28.686147573739447,14.27355313142209,12.482961926166865,307.0,308.0,197.0
1.45,1.0,31.064449134018133,28.27223089213527,30.435158494807297,14.27355313142209,12.812139290997635,305.0,306.0,196.0
1.5,1.0,30.528675044947494,28.832232474935665,29.687181639193682,16.61085899054592,12.812139290997635,304.0,306.0,194.0
1.55,1.0,29.154759474226502,29.089388969753998,30.239550697907646,16.61085899054592,13.457723831316542,300.0,304.0,192.0
1.6,1.0,28.30194339616981,30.966741153600907,29.687181639193682,16.61085899054592,13.457723831316542,298.0,303.0,189.0
1.65,1.0,28.30194339616981,29.750311661774106,30.239550697907646,12.893744044882197,13.995008657116074,298.0,303.0,188.0
1.7,1.0,27.784887978899608,29.750311661774106,30.239550697907646,12.893744044882197,13.995008657116074,298.0,304.0,188.0
1.75,1.0,28.653097563788805,30.2845602988466,28.118454301246175,12.893744044882197,13.995008657116074,298.0,309.0,188.0
1.8,1.0,29.5296461204668,30.2845602988466,28.118454301246175,13.541971506472976,13.346781195525153,298.0,310.0,189.0
1.85,1.0,29.068883707497267,29.7226650206174,30.80144597613682,13.541971506472976,14.659656712221647,295.0,304.0,190.0
